[0.155s] Invoking command in '/home/pl/ros2_ws1/build/image_view': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/pl/ros2_ws1/install/sdk_topic:/home/pl/ros2_ws1/install/sdk_launch:/opt/ros/humble DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/pl/ros2_ws1/build/image_view -- -j20 -l20
[0.686s] [35m[1mConsolidate compiler generated dependencies of target image_view_nodes[0m
[0.686s] [ 36%] Built target image_view_nodes
[0.686s] [35m[1mConsolidate compiler generated dependencies of target image_view[0m
[0.686s] [35m[1mConsolidate compiler generated dependencies of target stereo_view[0m
[0.686s] [35m[1mConsolidate compiler generated dependencies of target extract_images[0m
[0.686s] [35m[1mConsolidate compiler generated dependencies of target disparity_view[0m
[0.686s] [35m[1mConsolidate compiler generated dependencies of target image_saver[0m
[0.686s] [35m[1mConsolidate compiler generated dependencies of target video_recorder[0m
[0.687s] [ 47%] [32m[1mLinking CXX executable image_view[0m
[1.165s] /usr/bin/ld: /lib/x86_64-linux-gnu/libnetcdf.so.19: undefined reference to `curl_global_cleanup@CURL_OPENSSL_4'
[1.165s] /usr/bin/ld: /lib/libgdal.so.30: undefined reference to `curl_easy_cleanup@CURL_OPENSSL_4'
[1.165s] /usr/bin/ld: /lib/x86_64-linux-gnu/libnetcdf.so.19: undefined reference to `curl_global_cleanup@CURL_OPENSSL_4'
[1.166s] /usr/bin/ld: /lib/libgdal.so.30: undefined reference to `curl_mime_data_cb@CURL_OPENSSL_4'
[1.167s] /usr/bin/ld: /lib/libgdal.so.30: undefined reference to `TIFFReadRGBAStripExt@LIBTIFF_4.0'
[1.168s] /usr/bin/ld: /lib/libgdal.so.30: undefined reference to `curl_easy_perform@CURL_OPENSSL_4'
[1.169s] /usr/bin/ld: /lib/libgdal.so.30: undefined reference to `curl_easy_init@CURL_OPENSSL_4'
[1.170s] /usr/bin/ld: /lib/libgdal.so.30: undefined reference to `curl_multi_add_handle@CURL_OPENSSL_4'
[1.172s] /usr/bin/ld: /lib/libgdal.so.30: undefined reference to `TIFFGetStrileOffset@LIBTIFF_4.0'
[1.173s] /usr/bin/ld: /lib/libgdal.so.30: undefined reference to `TIFFGetStrileByteCount@LIBTIFF_4.0'
[1.174s] /usr/bin/ld: /lib/libgdal.so.30: undefined reference to `curl_slist_free_all@CURL_OPENSSL_4'
[1.175s] /usr/bin/ld: /lib/x86_64-linux-gnu/libnetcdf.so.19: undefined reference to `curl_easy_strerror@CURL_OPENSSL_4'
[1.176s] collect2: error: ld returned 1 exit status
[1.176s] collect2: error: ld returned 1 exit status
[1.176s] /usr/bin/ld: /lib/libgdal.so.30: undefined reference to `TIFFGetStrileByteCountWithErr@LIBTIFF_4.0'
[1.177s] /usr/bin/ld: /lib/libgdal.so.30: undefined reference to `curl_slist_append@CURL_OPENSSL_4'
[1.178s] gmake[2]: *** [CMakeFiles/extract_images.dir/build.make:261：extract_images] 错误 1
[1.178s] gmake[2]: *** [CMakeFiles/stereo_view.dir/build.make:261：stereo_view] 错误 1
[1.178s] /usr/bin/ld: /lib/libgdal.so.30: undefined reference to `curl_multi_poll@CURL_OPENSSL_4'
[1.178s] gmake[1]: *** [CMakeFiles/Makefile2:253：CMakeFiles/extract_images.dir/all] 错误 2
[1.178s] gmake[1]: *** [CMakeFiles/Makefile2:227：CMakeFiles/stereo_view.dir/all] 错误 2
[1.179s] /usr/bin/ld: /lib/libgdal.so.30: undefined reference to `curl_version@CURL_OPENSSL_4'
[1.180s] /usr/bin/ld: /lib/libgdal.so.30: undefined reference to `curl_multi_setopt@CURL_OPENSSL_4'
[1.180s] /usr/bin/ld: /lib/libgdal.so.30: undefined reference to `curl_mime_data@CURL_OPENSSL_4'
[1.181s] /usr/bin/ld: /lib/libgdal.so.30: undefined reference to `curl_multi_init@CURL_OPENSSL_4'
[1.182s] /usr/bin/ld: /lib/libgdal.so.30: undefined reference to `curl_multi_wait@CURL_OPENSSL_4'
[1.183s] /usr/bin/ld: /lib/x86_64-linux-gnu/libnetcdf.so.19: undefined reference to `curl_global_cleanup@CURL_OPENSSL_4'
[1.194s] collect2: error: ld returned 1 exit status
[1.196s] gmake[2]: *** [CMakeFiles/video_recorder.dir/build.make:261：video_recorder] 错误 1
[1.196s] gmake[1]: *** [CMakeFiles/Makefile2:305：CMakeFiles/video_recorder.dir/all] 错误 2
[1.196s] gmake: *** [Makefile:146：all] 错误 2
